timestamp,stage,dataset_id,dimension,bin_width_ps,method,method_variant,frame_cap,param_hash,error_type,error_message,traceback_short,status
2026-04-27T16:57:15.149633+00:00,cascade_param_sweep,real_typeii_20db_d4096_bw20_blk0,4096,20,cascade_lite,cascade_v3,16,a7b9786d6677da0d,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.153185+00:00,cascade_param_sweep,real_typeii_20db_d2048_bw20_blk0,2048,20,cascade_lite,cascade_v3,16,b519e4331fd987a7,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.155198+00:00,cascade_param_sweep,real_typeii_20db_d4096_bw20_blk0,4096,20,cascade_lite,cascade_v3,16,ab1e93d85f591978,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.158238+00:00,cascade_param_sweep,real_typeii_20db_d4096_bw20_blk0,4096,20,cascade_lite,cascade_v3,16,286c0692e3b431b9,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.161271+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,be4fed3ab7169623,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.163313+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,815164fd4dd9476c,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.167475+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,b9c7a8c1c556e11d,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.170499+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,ec5b227e765eecb3,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.172506+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,98b0340998bc3ad0,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.173513+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,30341573881e1b35,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.174518+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,73231b30320b39d8,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.174518+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,67c5850297103947,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.175776+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,bd5666e613dd41f0,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.176981+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,ad1647cbb04bdca9,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
2026-04-27T16:57:15.177985+00:00,cascade_param_sweep,real_typeii_20db_d512_bw100_blk0,512,100,cascade_lite,cascade_v3,4,0ac24bbee27a070e,ValueError,cascade_lite mapping must be gray or natural,"Traceback (most recent call last):
  File ""D:\Code\HD-QKD_Polar_Comparison\comparison_bench\src\comparison_bench\cli\run_cascade_param_sweep.py"", line 102, in main
    row, frames, leakage_diag = future.result()
                                ^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File ""D:\software\Miniforge3\Lib\concurrent\futures\_base.py"", line 401, in __get_result
    raise self._exception
  File ""D:\software\Miniforge3\Lib\concurrent\futures\thread.py"", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: cascade_lite mapping must be gray or natural
",failed
